Found existing translation file. Doing second pass to catch remaining Swedish text...
Reading CSV file...
Row 35: Translating dosing_notes...
Row 35: Translating bioavailability_notes...
Row 36: Translating dosing_notes...
Row 36: Translating bioavailability_notes...
Row 37: Translating dosing_notes...
Row 37: Translating bioavailability_notes...
Row 38: Translating dosing_notes...
Row 38: Translating bioavailability_notes...
Row 38: Translating interaction_risk...
Row 39: Translating dosing_notes...
Row 39: Translating bioavailability_notes...
Row 39: Translating interaction_risk...
Row 40: Translating dosing_notes...
Row 40: Translating bioavailability_notes...
Row 41: Translating dosing_notes...
Row 41: Translating bioavailability_notes...
Row 42: Translating dosing_notes...
Row 42: Translating bioavailability_notes...
Row 42: Translating interaction_risk...
Row 43: Translating dosing_notes...
Row 43: Translating bioavailability_notes...
Row 43: Translating interaction_risk...
Row 44: Translating dosing_notes...
Row 44: Translating bioavailability_notes...
Row 44: Translating interaction_risk...
Row 45: Translating dosing_notes...
Row 45: Translating bioavailability_notes...
Row 45: Translating interaction_risk...
Row 46: Translating dosing_notes...
Row 46: Translating bioavailability_notes...
Row 47: Translating dosing_notes...
Row 47: Translating bioavailability_notes...
Row 47: Translating interaction_risk...
Row 48: Translating dosing_notes...
Row 48: Translating bioavailability_notes...
Row 48: Translating interaction_risk...
Row 49: Translating dosing_notes...
Row 49: Translating bioavailability_notes...
Row 49: Translating interaction_risk...
Row 50: Translating dosing_notes...
Row 50: Translating bioavailability_notes...
Progress: 50 rows processed, 50 translated...
  Progress saved to supplements-english.csv
Row 51: Translating dosing_notes...
Row 51: Translating bioavailability_notes...
Row 51: Translating interaction_risk...
Row 52: Translating dosing_notes...
Row 52: Translating bioavailability_notes...
Row 53: Translating dosing_notes...
Row 53: Translating bioavailability_notes...
Row 53: Translating interaction_risk...
Row 54: Translating dosing_notes...
Row 54: Translating bioavailability_notes...
Row 54: Translating interaction_risk...
Row 55: Translating dosing_notes...
Row 55: Translating bioavailability_notes...
Row 55: Translating interaction_risk...
Row 56: Translating dosing_notes...
Row 56: Translating bioavailability_notes...
Row 57: Translating dosing_notes...
Row 57: Translating bioavailability_notes...
Row 58: Translating dosing_notes...
Row 58: Translating bioavailability_notes...
Row 59: Translating dosing_notes...
Row 59: Translating bioavailability_notes...
Row 60: Translating dosing_notes...
Row 60: Translating bioavailability_notes...
Row 61: Translating dosing_notes...
Row 61: Translating bioavailability_notes...
Row 62: Translating dosing_notes...
Row 62: Translating bioavailability_notes...
Row 63: Translating dosing_notes...
Row 63: Translating bioavailability_notes...
Row 64: Translating dosing_notes...
Row 64: Translating bioavailability_notes...
Row 65: Translating dosing_notes...
Row 65: Translating bioavailability_notes...
Row 66: Translating dosing_notes...
Row 66: Translating bioavailability_notes...

Writing translated CSV to supplements-english.csv...

✓ Translation complete!
  Total rows: 67
  Rows needing translation: 66
  Rows translated: 66
  Output file: supplements-english.csv
